Aitkin,0.0234525702984092,3
Aitkin,-0.106284003545847,3
Aitkin,-0.202441293408441,4
Aitkin,-0.0019590078121585,4
Aitkin,-0.0869645900800521,5
Aitkin,-0.189911346376257,5
Aitkin,0.358828883034478,6
Aitkin,0.0082180043608215,6
Aitkin,0.228859056898553,7
Aitkin,-0.149280969318427,7
Aitkin,0.0482046877407393,8
Aitkin,-0.374184049354808,8
Anoka,0.45378648120367,3
Anoka,0.193948842721621,3
Anoka,0.418520671325744,4
Anoka,0.137924007719731,4
Anoka,0.448948802671657,5
Anoka,0.123799930809286,5
Anoka,0.298244514095118,6
Anoka,0.0632906431178874,6
Anoka,0.315914485972624,7
Anoka,0.091857579346688,7
Anoka,0.258986129710648,8
Anoka,0.0434803889632746,8
Becker,0.323075698540766,3
Becker,0.135968923386518,3
Becker,0.057220901307611,4
Becker,-0.01805979702342,4
Becker,0.0293153023587284,5
Becker,-0.0719405344404247,5
Becker,0.294808082518533,6
Becker,0.023827253158699,6
Becker,0.107707429328706,7
Becker,-0.0201267640320025,7
Becker,0.0303369318029085,8
Beltrami,-0.106577484657673,3
Beltrami,-0.205128438942587,3
Beltrami,-0.274090727012386,4
Beltrami,-0.357118317259816,4
Beltrami,-0.161491206030871,5
Beltrami,-0.259728729831424,5
Beltrami,-0.0918982296198777,6
Beltrami,-0.234822516987101,6
Beltrami,-0.059976009408917,7
Beltrami,-0.0953867448324135,7
Beltrami,0.0109234329771574,8
Beltrami,-0.191978529796572,8
Benton,0.396774101009543,3
Benton,0.0788869505516873,3
Benton,0.103562909030814,4
Benton,0.0166761907112835,4
Benton,0.36520573313136,5
Benton,0.0093225229377043,5
Benton,0.187452247419002,6
Benton,-0.106670853798208,6
Benton,0.225246360393491,7
Benton,0.0369996974037361,7
Benton,0.272314811050211,8
Benton,0.112277907280029,8
BigStone,0.118820835079145,3
BigStone,0.218460052036774,3
BigStone,0.324273851706002,4
BigStone,0.420652499990317,4
BigStone,0.425768744636701,5
BigStone,0.0369463988795179,5
BigStone,0.135961232257375,6
BigStone,0.0198893096945725,6
BigStone,-2.101087593631e-4,7
BigStone,-0.305153829533777,7
BigStone,-0.0358243959262824,8
BigStone,0.205690728846623,8
BlueEarth,0.642825401110256,3
BlueEarth,0.306072948287288,3
BlueEarth,0.600679478192477,4
BlueEarth,0.249740354213916,4
BlueEarth,0.48649318927774,5
BlueEarth,0.219439201836597,5
BlueEarth,0.288509161173495,6
BlueEarth,-0.0201185299562258,6
BlueEarth,0.225006071606699,7
BlueEarth,-0.112460578905965,7
BlueEarth,0.0691761046799807,8
BlueEarth,-0.0869241268877291,8
Brown,0.221054777163779,3
Brown,0.0986653878683113,3
Brown,0.0297862629905841,4
Brown,-0.027330416855906,4
Brown,0.207472962105837,5
Brown,-0.111821637585488,5
Brown,0.404363740617909,6
Brown,0.0936504278199641,6
Brown,0.282293434136949,7
Brown,-0.0219557238578987,7
Brown,0.16620193146436,8
Brown,0.0377656592239165,8
Carlton,0.63719803891148,3
Carlton,0.440736696250671,3
Carlton,0.383503406395494,4
Carlton,0.13172426085418,4
Carlton,0.560428051256651,5
Carlton,0.217299469825119,5
Carlton,0.429926338278335,6
Carlton,0.239021029540499,6
Carlton,0.152215915969659,7
Carlton,0.0982295122031189,7
Carlton,0.076772926983142,8
Carlton,0.0340384543012578,8
Carver,0.604985313198968,3
Carver,0.333907008978507,3
Carver,0.534138236112882,4
Carver,0.361178844196846,4
Carver,0.584894382368062,5
Carver,0.346569962471197,5
Carver,0.579721933756179,6
Carver,0.357247778507213,6
Carver,0.676490105816087,7
Carver,0.385111620397744,7
Carver,0.583034641944065,8
Carver,0.353218367803381,8
Cass,-0.0663723026639154,3
Cass,-0.183114295962192,3
Cass,0.0012133514755935,4
Cass,-0.107428736291573,4
Cass,-0.28986534327329,5
Cass,-0.270579359083506,5
Cass,-0.332517746248056,6
Cass,-0.332380920153744,6
Cass,-0.263296794541737,7
Cass,-0.300768504868865,7
Cass,-0.176505733742043,8
Cass,-0.206428191404608,8
Chippewa,0.135582241244183,3
Chippewa,-0.026630146994642,3
Chippewa,0.22944622624788,4
Chippewa,0.0812631907230659,4
Chippewa,0.776138213598275,5
Chippewa,0.312472562732883,5
Chippewa,0.0708236277878289,6
Chippewa,0.0879820590228945,6
Chippewa,0.195275170950367,7
Chippewa,-0.103664949620353,7
Chippewa,0.0047056249223972,8
Chippewa,-0.0788457058621583,8
Chisago,0.424616314695063,3
Chisago,0.263048417601308,3
Chisago,0.174051273826118,4
Chisago,0.0697259636836588,4
Chisago,0.276199710499167,5
Chisago,0.0852510390265813,5
Chisago,0.380684046795725,6
Chisago,0.138332346638881,6
Chisago,0.378784488926295,7
Chisago,0.047938938515583,7
Chisago,0.468310881956443,8
Chisago,0.0264078343732603,8
Clay,0.21296725721795,3
Clay,0.0330490828663307,3
Clay,0.275949961629557,4
Clay,0.0550804461166613,4
Clay,0.0715592436893719,5
Clay,-0.0879864265115571,5
Clay,0.193790168564319,6
Clay,-0.0174770574606631,6
Clay,0.120513998781145,7
Clay,-0.0474834844696754,7
Clay,0.148737733160896,8
Clay,-0.0492484973161276,8
Clearwater,0.294600369695296,3
Clearwater,0.0789974109923377,3
Clearwater,0.193453181246158,4
Clearwater,0.0039466892122938,4
Clearwater,-0.0572654022320608,5
Clearwater,-0.158065230300677,5
Clearwater,-0.421297471970434,6
Clearwater,-0.271092267661955,6
Clearwater,-0.280513694000817,7
Clearwater,-0.310251588898442,7
Clearwater,0.0331361072283759,8
Clearwater,-0.338140395833283,8
Cook,-0.0133250958263283,3
Cook,0.0373177366946633,4
Cook,0.253021458369199,4
Cook,-0.840202791262008,5
Cook,-0.46930022738195,6
Cook,-0.416941386460901,6
Cook,-0.382219461291243,7
Cook,-0.387009039986274,7
Cook,-0.466117088054703,8
Cook,-0.0439361222913971,8
Cottonwood,-0.0293001297034143,3
Cottonwood,-0.0664454797100927,3
Cottonwood,0.322265031294048,4
Cottonwood,0.166413023093425,4
Cottonwood,0.555622336659679,5
Cottonwood,0.0632384541787205,5
Cottonwood,0.369474905504672,6
Cottonwood,0.0175754076933741,6
Cottonwood,-0.0466570448065069,7
Cottonwood,-0.221835559697656,7
Cottonwood,0.240172955359949,8
Cottonwood,0.0911959958938581,8
CrowWing,0.374361976031437,3
CrowWing,0.313315450647001,3
CrowWing,0.336711210015159,4
CrowWing,0.229738033857014,4
CrowWing,0.39269770386117,5
CrowWing,0.216483807548308,5
CrowWing,0.37493517344303,6
CrowWing,0.257920559170967,6
CrowWing,0.282623425547266,7
CrowWing,0.163069329412272,7
CrowWing,0.512850398504116,8
CrowWing,0.260764134183692,8
Dakota,0.357312435278581,3
Dakota,0.194651494393392,3
Dakota,0.396797250072637,4
Dakota,0.183802058267713,4
Dakota,0.40250851437631,5
Dakota,0.158925269542733,5
Dakota,0.352904890453,6
Dakota,0.0562089501169121,6
Dakota,0.381366391131338,7
Dakota,0.09334473071627,7
Dakota,0.333183746757525,8
Dakota,0.0452262366267289,8
Dodge,0.514084567178702,3
Dodge,0.20165696929524,3
Dodge,0.274091701858482,4
Dodge,0.0793761008512573,4
Dodge,0.170011331591293,5
Dodge,-0.0254300449645886,5
Dodge,0.233713493680897,6
Dodge,-0.037440334381635,6
Dodge,0.222495454551133,7
Dodge,0.0371924583518524,7
Dodge,0.455883782309582,8
Dodge,0.139821091025853,8
Douglas,0.454845636621838,3
Douglas,0.0817750287134333,3
Douglas,0.568505711966188,4
Douglas,0.212513311016298,4
Douglas,0.536639600591412,5
Douglas,0.201421834173922,5
Douglas,0.688276376965325,6
Douglas,0.331805807120153,6
Douglas,0.470867743188344,7
Douglas,0.0745782575528271,7
Douglas,0.611092264146523,8
Douglas,0.0838512711985761,8
Faribault,0.496259860510017,3
Faribault,0.112240336213724,3
Faribault,0.42976392297728,4
Faribault,0.17900709154824,4
Faribault,0.201463655327147,5
Faribault,0.131434682096772,5
Faribault,-0.0762637177947776,6
Faribault,-0.150958509006414,6
Faribault,0.0506920442252883,7
Faribault,-0.14296310055784,7
Faribault,-0.0595235879844634,8
Faribault,-0.166468026970558,8
Fillmore,0.447533817262667,3
Fillmore,0.334173666017739,3
Fillmore,0.387759897896382,4
Fillmore,0.186261108480863,4
Fillmore,0.272619782824019,5
Fillmore,0.21863313213240201,5
Fillmore,0.319615745100657,6
Fillmore,0.212552402648992,6
Fillmore,0.239660346514197,7
Fillmore,0.0544991028115554,7
Fillmore,-0.0736623398181196,8
Fillmore,-0.113152231404507,8
Freeborn,0.0108990335470782,3
Freeborn,-0.177151209016596,3
Freeborn,0.141607469056003,4
Freeborn,-0.0916796801999665,4
Freeborn,0.038469416229116,5
Freeborn,-0.111914926724836,5
Freeborn,-0.0447908574823795,6
Freeborn,-0.143148343403089,6
Freeborn,NA,7
Freeborn,NA,8
Goodhue,0.0291607696081234,3
Goodhue,-0.004431926312079,3
Goodhue,0.179942967892682,4
Goodhue,0.0909616671560731,4
Goodhue,0.222582385902548,5
Goodhue,0.123212593371318,5
Goodhue,0.410459125149551,6
Goodhue,0.0421902119485848,6
Goodhue,0.150895432315067,7
Goodhue,-0.0429623243881325,7
Goodhue,-0.0042598838150554,8
Grant,0.37538805398342,3
Grant,0.310707838960354,3
Grant,0.410185931086221,4
Grant,0.27336896809672,4
Grant,0.370544892263268,5
Grant,-0.0169467517217399,5
Grant,0.422699686796643,6
Grant,0.275777538210559,6
Grant,0.328715888833786,7
Grant,0.15067278079764,7
Grant,0.382717579529829,8
Grant,0.0894222843211749,8
Hennepin,0.291490463387105,3
Hennepin,0.117762303608699,3
Hennepin,0.247698623153374,4
Hennepin,0.071185715729607,4
Hennepin,0.223899541947006,5
Hennepin,0.0723543161032588,5
Hennepin,0.193968587511739,6
Hennepin,0.0177488743117597,6
Hennepin,0.200946391786627,7
Hennepin,-1.110474397638e-4,7
Hennepin,0.183199471918162,8
Hennepin,-0.0260844367070862,8
Houston,0.249166009444205,3
Houston,0.126009803035146,3
Houston,0.337836450233437,4
Houston,0.214487006136086,4
Houston,0.0771307318153587,5
Houston,0.0543981877436258,5
Houston,0.232628383878625,6
Houston,0.0352504606677653,6
Houston,0.195240663016924,7
Houston,-0.0015421760769499,7
Houston,0.0305085665419232,8
Houston,6.235630199603e-4,8
Hubbard,0.246600443525126,3
Hubbard,0.102158405328016,3
Hubbard,0.399705234623387,4
Hubbard,0.23567233473699,4
Hubbard,-0.267538378716845,5
Hubbard,-0.274679190626065,5
Hubbard,-0.361794308984035,6
Hubbard,-0.230155782419748,6
Hubbard,-0.075674062138922,7
Hubbard,-0.177505626797221,7
Hubbard,-0.0427129166520044,8
Hubbard,-0.26184617973412,8
Isanti,0.314286766949473,3
Isanti,0.0163522540139723,3
Isanti,0.375557547609763,4
Isanti,0.131802535539726,4
Isanti,0.57784906517416,5
Isanti,0.104981153594777,5
Isanti,0.404932045467758,6
Isanti,0.157524635791212,6
Isanti,0.408006240516029,7
Isanti,0.185820384309426,7
Isanti,0.290968861698213,8
Isanti,0.101104406093852,8
Itasca,0.180188816059273,3
Itasca,0.101469634929,3
Itasca,0.0525520219526534,4
Itasca,0.0813775121582089,4
Itasca,0.27634570419981,5
Itasca,0.0790011333005488,5
Itasca,0.258446485037967,6
Itasca,0.0465569492224753,6
Itasca,NA,7
Itasca,-0.0157357948719697,8
Itasca,-0.105946460407802,8
Jackson,0.165995410422824,3
Jackson,0.224346410148384,3
Jackson,0.229033111356394,4
Jackson,0.0979599698529406,4
Jackson,0.184797495922451,5
Jackson,-0.0174237672345177,5
Jackson,NA,6
Jackson,NA,7
Jackson,NA,8
Kanabec,0.175653875312661,3
Kanabec,0.173572220767745,3
Kanabec,0.355086417849654,4
Kanabec,0.269845952401877,4
Kanabec,0.425360281426087,5
Kanabec,0.242758250614727,5
Kanabec,0.328851317177798,6
Kanabec,0.189298815819417,6
Kanabec,0.332130842369066,7
Kanabec,-0.0131828661141694,7
Kanabec,0.133313647448327,8
Kanabec,-0.152777408176291,8
Kandiyohi,0.0156444241813267,3
Kandiyohi,-0.123829096654468,3
Kandiyohi,0.0965181904637007,4
Kandiyohi,-0.151141647005964,4
Kandiyohi,0.128483839666181,5
Kandiyohi,-0.181472902559931,5
Kandiyohi,0.346788597085724,6
Kandiyohi,-0.099968778822884,6
Kandiyohi,0.312896463945148,7
Kandiyohi,-0.0294278122466303,7
Kandiyohi,0.292010571843484,8
Kandiyohi,-0.2463690587546,8
Kittson,0.633050423629238,3
Kittson,0.465375575384019,3
Kittson,0.392279886099373,4
Kittson,0.249657939741221,4
Kittson,0.182228385919924,5
Kittson,0.0899245015840032,5
Kittson,0.265379704742303,6
Kittson,0.169292365657854,6
Kittson,0.245185634679633,7
Kittson,-0.0171567547824667,7
Kittson,0.432696031271817,8
Kittson,0.071999919767858,8
Koochiching,0.167623278819983,3
Koochiching,-0.0034614461021017,3
Koochiching,0.453646068855417,4
Koochiching,0.199017641618956,4
Koochiching,0.106368491808392,5
Koochiching,0.0625649093888166,5
Koochiching,0.163062971919733,6
Koochiching,-0.0473032474157062,6
Koochiching,0.0807340221251622,7
Koochiching,-0.077254821054308,7
Koochiching,0.343195206266423,8
Koochiching,0.00461986041005,8
LacquiParle,0.345017654304556,3
LacquiParle,0.0217551116313333,3
LacquiParle,0.452382879708792,4
LacquiParle,-0.0681777815782902,4
LacquiParle,0.117386053498819,5
LacquiParle,-0.120645238485582,5
LacquiParle,0.498198741801099,6
LacquiParle,0.0910007546209946,6
LacquiParle,0.203141834682762,7
LacquiParle,-0.159626753243406,7
LacquiParle,0.216159003355195,8
LacquiParle,0.145573991385908,8
Lake,0.441268717608681,3
Lake,0.229929641122885,3
Lake,0.299509732612409,4
Lake,0.158974740765202,4
Lake,0.447797579190717,5
Lake,0.142187491126001,5
Lake,0.401025734170837,6
Lake,0.129134001335896,6
Lake,0.120068930306614,7
Lake,-0.165763194575139,7
Lake,0.193802192962713,8
Lake,-0.0194019277748786,8
LakeoftheWoods,-0.429588367880899,3
LakeoftheWoods,-0.526179840108745,3
LakeoftheWoods,0.144383086884572,4
LakeoftheWoods,0.0159041007129796,4
LakeoftheWoods,0.385639994624558,5
LakeoftheWoods,-0.534414313597319,5
LakeoftheWoods,-0.370131768330944,6
LakeoftheWoods,-0.399080524531879,6
LakeoftheWoods,-0.136674446563328,7
LakeoftheWoods,-0.21577298359655,7
LakeoftheWoods,-0.470627119945774,8
LeSueur,0.414981555376633,3
LeSueur,0.274809342425434,3
LeSueur,0.243185492573929,4
LeSueur,0.0919566653443976,4
LeSueur,0.0230291862616917,5
LeSueur,-0.0165361895756225,5
LeSueur,0.144552807498923,6
LeSueur,0.0090761094066165,6
LeSueur,-0.0079880307707108009,7
LeSueur,-0.212774078948274,7
LeSueur,0.0733036117978398,8
LeSueur,-0.146939498647765,8
Lincoln,0.245975867541401,3
Lincoln,0.0927032247221606,3
Lincoln,0.580010668482002,4
Lincoln,0.258116812860446,4
Lincoln,NA,5
Lincoln,0.470276684414832,6
Lincoln,0.109758120592886,6
Lincoln,NA,7
Lincoln,NA,8
Lyon,0.384882302552507,3
Lyon,0.107176530032162,3
Lyon,0.0431254836783767,4
Lyon,-0.0092645699775943,4
Lyon,0.44453230995117,5
Lyon,0.0899646382645899,5
Lyon,0.321684762419682,6
Lyon,0.0783590827892188,6
Lyon,0.383554610353548,7
Lyon,0.0408628825541661,7
Lyon,0.450502518078479,8
Lyon,-0.0325222254341413,8
McLeod,0.299227046133371,3
McLeod,0.178689292859432,3
McLeod,0.323660276180083,4
McLeod,0.124258372832833,4
McLeod,0.508812468082446,5
McLeod,0.0927642496543511,5
McLeod,0.336860173487785,6
McLeod,0.131480003440064,6
McLeod,0.356024224322411,7
McLeod,0.141424537522636,7
McLeod,0.295891539703191,8
McLeod,-0.0410652385136019,8
Mahnomen,-0.360966594556049,3
Mahnomen,-0.560731885284508,3
Mahnomen,-0.245517805384114,4
Mahnomen,-0.342015013080082,4
Mahnomen,-0.500206447419427,5
Mahnomen,-0.586574758330537,5
