Aitkin,0.0234525702984092,3
Mahnomen,-0.25103677378315,6
Mahnomen,-0.34133507285629,6
Mahnomen,-0.315896715598245,7
Mahnomen,-0.620632910265485,7
Mahnomen,-0.713619037928529,8
Marshall,0.563390935610789,3
Marshall,0.408991258152375,3
Marshall,0.429573775879685,4
Marshall,0.0456987667636536,4
Marshall,0.517361228026029,5
Marshall,0.264858810047117,5
Marshall,0.252267299644467,6
Marshall,-0.115710014732821,6
Marshall,0.153120872191205,7
Marshall,-0.0690173957466219,7
Marshall,-0.0310242527875814,8
Marshall,-0.295828074640955,8
Martin,0.110155295088682,3
Martin,-0.0244674659251202,3
Martin,0.138680090292463,4
Martin,-0.0251230202660414,4
Martin,0.172473692707697,5
Martin,0.069122674363524,5
Martin,0.348866799739386,6
Martin,0.0946360450567015,6
Martin,0.0542190290556162,7
Martin,-0.130575861464678,7
Martin,0.053213335378453,8
Martin,-0.0846188210740001,8
Meeker,0.391308890703631,3
Meeker,0.309064161911545,3
Meeker,0.587125182846952,4
Meeker,0.413832297377567,4
Meeker,0.294251634723913,5
Meeker,0.140523092648855,5
Meeker,0.176661244981664,6
Meeker,0.170199064425895,6
Meeker,0.410641425256271,7
Meeker,0.115816842167682,7
Meeker,0.243039867899264,8
Meeker,0.0763817673686808,8
MilleLacs,0.30927015967524,3
MilleLacs,0.135578819718767,3
MilleLacs,0.254108753558,4
MilleLacs,0.0759481186426733,4
MilleLacs,0.210774921256696,5
MilleLacs,-0.0471160101926005,5
MilleLacs,0.118726785758388,6
MilleLacs,-0.0524678796064929,6
MilleLacs,0.0852445597650424,7
MilleLacs,-0.0283548170783409,7
MilleLacs,0.305028910711854,8
MilleLacs,0.0149742447574713,8
Morrison,0.331370276964056,3
Morrison,0.0673400900813328,3
Morrison,0.20630838633898,4
Morrison,-0.17655062170351,4
Morrison,0.132724977776144,5
Morrison,-0.0650602964696077,5
Morrison,0.0205273107773921,6
Morrison,-0.157434091878786,6
Morrison,0.0468591706330902,7
Morrison,-0.191460088192227,7
Morrison,-0.0130083976673372,8
Morrison,-0.321603288082253,8
Mower,-0.0381602843332432,3
Mower,-0.163851782051416,3
Mower,-0.13024039308739,4
Mower,-0.217980865612892,4
Mower,-0.477348962085016,5
Mower,-0.436018117289368,5
Mower,-0.2285963301521,6
Mower,-0.337256960530894,6
Mower,-0.337821322532727,7
Mower,-0.36091740243438,7
Mower,-0.0012642920047652,8
Mower,-0.343231522878644,8
Murray,0.570273391714728,3
Murray,0.132440244100119,3
Murray,0.327831821493519,4
Murray,0.152767413166947,4
Murray,0.379210076956712,5
Murray,0.046692786601493,5
Murray,0.617869516791587,6
Murray,0.258563784337706,6
Murray,0.102538936553017,7
Murray,-0.114522399363639,7
Murray,0.0889961757854466,8
Murray,0.015882177140582,8
Nicollet,0.608239414144565,3
Nicollet,0.411015475252158,3
Nicollet,0.439431972658711,4
Nicollet,0.238518305253929,4
Nicollet,0.485046763147178,5
Nicollet,0.147661183586516,5
Nicollet,0.397378206716805,6
Nicollet,0.146157733480408,6
Nicollet,0.250089800416158,7
Nicollet,0.102133431133765,7
Nicollet,0.333065783611439,8
Nicollet,0.125599287040938,8
Nobles,-0.206178179040878,3
Nobles,-0.174338166054779,3
Nobles,-0.269780478605803,4
Nobles,-0.310715785135956,4
Nobles,0.0025055334078616,5
Nobles,-0.260706121370081,5
Nobles,-0.333187706961005,6
Nobles,-0.375770877768209,6
Nobles,-0.405491484549779,7
Nobles,-0.485983636314764,7
Nobles,-0.103843294047992,8
Nobles,-0.376930818314422,8
Norman,0.196319106521436,3
Norman,-0.0262573986409678,3
Norman,0.549963313269349,4
Norman,0.28660804409638,4
Norman,0.233023399469183,5
Norman,0.207620277335369,5
Norman,0.224346486697567,6
Norman,-0.133047101817408,6
Norman,0.33894460325079,7
Norman,-0.217171951264766,7
Norman,0.107220556480721,8
Norman,-0.140187466443951,8
Olmsted,0.378516650060797,3
Olmsted,0.203646393114411,3
Olmsted,0.32658171355403,4
Olmsted,0.104924346407742,4
Olmsted,0.31566320526214,5
Olmsted,0.0681267745073277,5
Olmsted,0.203339717322732,6
Olmsted,0.0177664626009835,6
Olmsted,0.122639100254465,7
Olmsted,-0.0731783668277534,7
Olmsted,0.0448223226262306,8
Olmsted,-0.0747740931290436,8
OtterTail,0.412750284048757,3
OtterTail,0.220174080267457,3
OtterTail,0.605862347057932,4
OtterTail,0.242222422301914,4
OtterTail,0.354867379423739,5
OtterTail,0.151195734877181,5
OtterTail,0.34417996295527,6
OtterTail,0.143300787575881,6
OtterTail,0.464903528795879,7
OtterTail,0.0972768234275893,7
OtterTail,0.389058472476672,8
OtterTail,0.141387926714578,8
Pennington,0.250975667305637,3
Pennington,0.137743585973689,3
Pennington,0.328849721698005,4
Pennington,0.0914105988259123,4
Pennington,0.423884338618617,5
Pennington,-0.128958795748088,5
Pennington,0.318373533250575,6
Pennington,0.0406145685411138,6
Pennington,0.355115927944624,7
Pennington,-0.037283281113658,7
Pennington,0.432926110006074,8
Pennington,0.0962401413509156,8
Pine,0.088414249839695,3
Pine,0.0147299239784596,3
Pine,0.107648367888701,4
Pine,-0.0400882487262181,4
Pine,0.0231214148387453,5
Pine,-0.119802988797341,5
Pine,-0.141593186277147,6
Pine,-0.181810033867642,6
Pine,-0.119269816066578,7
Pine,-0.312683640295519,7
Pine,-0.285577553932288,8
Pine,-0.336807528638214,8
Pipestone,0.182470432905982,3
Pipestone,0.0743149990270597,3
Pipestone,0.0569992851781675,4
Pipestone,0.0688799617302041,4
Pipestone,-0.131360700824324,5
Pipestone,-0.0799412480508364,5
Pipestone,0.176452400843588,6
Pipestone,-0.0316598282366209,6
Pipestone,-0.200892122987288,7
Pipestone,-0.276393802134468,7
Pipestone,-0.0099823824534209,8
Pipestone,-0.303712729110909,8
Polk,0.279077328701599,3
Polk,0.051288258143097,3
Polk,0.154723923725407,4
Polk,-0.100007888549795,4
Polk,0.235684229198753,5
Polk,-0.0211841270885018,5
Polk,0.327908386889198,6
Polk,0.0814074314743058,6
Polk,0.19600041171113,7
Polk,-0.0206630562724488,7
Polk,0.250747963035839,8
Polk,0.0485528783394195,8
Pope,0.736596076380142,3
Pope,0.269556550428645,3
Pope,0.579664089371907,4
Pope,0.253845165008917,4
Pope,0.182556276332634,5
Pope,0.0329662464447858,5
Pope,0.367677207645035,6
Pope,0.262909129835086,6
Pope,0.338316289075752,7
Pope,-0.251127148645085,7
Pope,0.35887587321174,8
Pope,-0.322920653073821,8
Ramsey,-0.120938820245973,3
Ramsey,-0.213748417643735,3
Ramsey,-0.124910547490684,4
Ramsey,-0.224171299260805,4
Ramsey,-0.0753070719249637,5
Ramsey,-0.228160274783823,5
Ramsey,-0.101404426064498,6
Ramsey,-0.261771362068662,6
Ramsey,-0.0699623118170801,7
Ramsey,-0.224555301511608,7
Ramsey,-0.0464327697518947,8
Ramsey,-0.207217887497424,8
RedLake,0.588616780500052,3
RedLake,0.0771497612930096,3
RedLake,0.227543372465194,4
RedLake,0.100047139067067,4
RedLake,0.044775169560589,5
RedLake,-0.0526708210701599,5
RedLake,0.325522795077427,6
RedLake,0.0809406738368782,6
RedLake,0.254735656964387,7
RedLake,-0.190571947952086,7
RedLake,0.30037856984056,8
RedLake,-0.0542585387564497,8
Redwood,0.296606690365565,3
Redwood,-0.100382685454531,3
Redwood,0.415235373773058,4
Redwood,0.0578786852102265,4
Redwood,0.284014139425602,5
Redwood,-0.0079319859860018,5
Redwood,0.24581706750812,6
Redwood,-0.0922376823312858,6
Redwood,0.148832817108693,7
Redwood,-0.164002214935542,7
Redwood,0.150546744430057,8
Redwood,-0.1074354605594,8
Renville,0.459789358401178,3
Renville,0.248842363834007,3
Renville,0.466898208242779,4
Renville,0.118084063723798,4
Renville,0.290828891271582,5
Renville,0.117787120726121,5
Renville,0.225615400356722,6
Renville,0.0212517646708197,6
Renville,0.138060386999201,7
Renville,-0.0128922934193503,7
Renville,-0.175675016931781,8
Renville,-0.220572386198561,8
Rice,0.203262309882192,3
Rice,0.072850583887863,3
Rice,0.134352805138317,4
Rice,0.0502724638176204,4
Rice,0.0030441905225121,5
Rice,-0.0781800309988811,5
Rice,0.121117445418684,6
Rice,0.0778762303235875,6
Rice,0.243930645331182,7
Rice,-0.0593629386378337,7
Rice,0.479449413153554,8
Rice,0.0780660581412243,8
Rock,0.414750853486679,3
Rock,0.362921611354791,3
Rock,0.707765358510819,4
Rock,0.304620807559658,4
Rock,0.679442783722484,5
Rock,0.261881515824524,5
Rock,0.495955225432571,6
Rock,0.0804596163924252,6
Rock,0.455871038089181,7
Rock,-0.0164094361596626,7
Rock,0.483990013879869,8
Rock,-0.218457351738368,8
Roseau,0.314762218620034,3
Roseau,0.287799549566757,3
Roseau,0.409356601226798,4
Roseau,0.250301752606381,4
Roseau,0.247010071799276,5
Roseau,0.242638038162405,5
Roseau,0.40075877242281,6
Roseau,0.258475435318482,6
Roseau,0.290211011260161,7
Roseau,0.143321087776406,7
Roseau,-0.0427726777040592,8
Roseau,0.0055661773736287,8
St.Louis,0.313532034441233,3
St.Louis,0.224658409000213,3
St.Louis,0.352583549682456,4
St.Louis,0.209661219043434,4
St.Louis,0.227619331335195,5
St.Louis,0.0957681801946158,5
St.Louis,0.220390602967866,6
St.Louis,0.0959734894439384,6
St.Louis,0.133912645754393,7
St.Louis,-0.0158635145581928,7
St.Louis,0.121766632606538,8
St.Louis,-0.0305292079565529,8
Scott,0.488526742890423,3
Scott,0.210055468350162,3
Scott,0.528403929862165,4
Scott,0.275493256051787,4
Scott,0.356268695665844,5
Scott,0.171979523524294,5
Scott,0.514304438187707,6
Scott,0.161585375660167,6
Scott,0.480822635450712,7
Scott,0.199213717922628,7
Scott,0.430511553379888,8
Scott,0.184148928399103,8
Sherburne,0.443156306774536,3
Sherburne,0.248318170359327,3
Sherburne,0.37213652369059,4
Sherburne,0.139330318119598,4
Sherburne,0.407138306403988,5
Sherburne,0.144680093772726,5
Sherburne,0.635791071863136,6
Sherburne,0.243044160334276,6
Sherburne,0.634820579726595,7
Sherburne,0.210866638743727,7
Sherburne,0.650487602309433,8
Sherburne,0.178474899011792,8
Sibley,0.261274847635785,3
Sibley,0.0075884206819225,3
Sibley,0.137541386758206,4
Sibley,-0.111030397770338,4
Sibley,0.165983458821551,5
Sibley,0.0689093181137878,5
Sibley,-1.746287529148e-4,6
Sibley,-0.0537653213491742,6
Sibley,-0.160568873459948,7
Sibley,-0.194717341490308,7
Sibley,-0.334558807020414,8
Sibley,-0.211869352769772,8
Stearns,0.286308396514306,3
Stearns,0.0527833696533357,3
Stearns,0.249183421406713,4
Stearns,0.0446281642376299,4
Stearns,0.327399407274279,5
Stearns,0.0414455631723107,5
Stearns,0.252115414465025,6
Stearns,-0.0266298564713005,6
Stearns,0.188804612875504,7
Stearns,-0.049346602092982,7
Stearns,0.161244903774387,8
Stearns,-0.0756524459127662,8
Steele,0.154852591413047,3
Steele,-0.0190901636497216,3
Steele,0.256348504465893,4
Steele,0.0564950346146409,4
Steele,0.197941409915968,5
Steele,-0.0540245478713978,5
Steele,0.106481618372516,6
Steele,-0.0497224411470188,6
Steele,0.0028496047041872,7
Steele,-0.150501268563601,7
Steele,0.155704821707378,8
Steele,-0.0462950226386665,8
Stevens,0.489486658169358,3
Stevens,0.212775995678084,3
Stevens,0.723418052083201,4
Stevens,0.273538012171865,4
Stevens,0.569529829402019,5
Stevens,0.138780773216774,5
Stevens,0.523653755378418,6
Stevens,0.0360220316736892,6
Stevens,0.395446051181189,7
Stevens,-0.126416546270267,7
Stevens,0.36730597390722,8
Stevens,0.0765175284428321,8
Swift,0.315787288799208,3
Swift,-0.0136496800321959,3
Swift,0.147479845782151,4
Swift,-0.0707132132631456,4
Swift,0.371790680118007,5
Swift,0.112692106739247,5
Swift,NA,6
Swift,-0.0205613258823373,7
Swift,-0.342031536249353,7
Swift,-0.41527134828875,8
Todd,0.0029312146611703,3
Todd,-0.205435592093434,3
Todd,-0.164118870299346,4
Todd,-0.0859606072360265,4
Todd,-0.149437554472794,5
Todd,-0.401142722454311,5
Todd,-0.107184647831727,6
Todd,-0.393704880254395,6
Todd,-0.184837838140214,7
Todd,-0.492700836184059,7
Todd,-0.223213366455625,8
Todd,-0.330667262071121,8
Traverse,0.717897703033453,3
Traverse,0.532533242165298,3
Traverse,-0.0121038937143198,4
Traverse,-0.0847010625093285,4
Traverse,0.232034322835686,5
Traverse,-0.365276643103598,5
Traverse,0.302892373333021,6
Traverse,-0.107624664741294,6
Traverse,-0.287507822713323,7
Traverse,-0.368383932313826,7
Traverse,-0.0926257781854566,8
Traverse,-0.0530191087168598,8
Wabasha,0.453495725186879,3
Wabasha,0.231989489806368,3
Wabasha,0.419320998441182,4
Wabasha,0.0809261747521761,4
Wabasha,0.65971417824931,5
Wabasha,0.120937798176623,5
Wabasha,0.569959273480014,6
Wabasha,0.0591090936878595,6
Wabasha,0.416791507935762,7
Wabasha,0.039499723599277,7
Wabasha,0.43690949993812,8
Wabasha,-0.0023360525319371,8
Wadena,NA,3
Wadena,NA,4
Wadena,NA,5
Wadena,NA,6
Wadena,NA,7
Wadena,NA,8
Waseca,-0.14049013708281,3
Waseca,-0.206551477527868,3
Waseca,0.30525235820992,4
Waseca,0.0131355634061012,4
Waseca,0.276743639830294,5
Waseca,0.0374247122696152,5
Waseca,0.239979091298818,6
Waseca,-0.0309110925800775,6
Waseca,0.0741702789963221,7
Waseca,0.0044265283792991,7
Waseca,-0.199324224254306,8
Waseca,-0.302838380892938,8
Washington,0.524084329416059,3
Washington,0.289245936807044,3
Washington,0.509196113968655,4
Washington,0.306977312102099,4
Washington,0.469986034682006,5
Washington,0.27873901396206,5
Washington,0.516503482251878,6
Washington,0.205886329186108,6
Washington,0.525360189257132,7
Washington,0.238723980719847,7
Washington,0.488274080003153,8
Washington,0.221554500255563,8
Watonwan,0.409513418484986,3
Watonwan,0.22801576198247,3
Watonwan,0.206050509717527,4
Watonwan,0.03905013391132,4
Watonwan,0.416770699243606,5
Watonwan,-0.0104496441345484,5
Watonwan,-0.133954831417764,6
Watonwan,-0.189648703132693,6
Watonwan,-0.0178658847892275,7
Watonwan,-0.448163143910073,7
Watonwan,-0.0914166024083143,8
Watonwan,-0.439339060561857,8
Wilkin,0.214437225012043,3
Wilkin,-0.0650938225172192,3
Wilkin,0.344840589460089,4
Wilkin,0.120238010682655,4
Wilkin,0.249506165213665,5
Wilkin,-0.0958329544048665,5
Wilkin,0.115045042233297,6
Wilkin,0.125193059016965,6
Wilkin,-0.0248589077235205,7
Wilkin,-0.345021487016023,7
Wilkin,0.224459175810276,8
Wilkin,-0.133940248887023,8
Winona,0.265877745419818,3
Winona,0.003470100355865,3
Winona,0.184853867693964,4
Winona,-0.0599503690446064,4
Winona,0.183302457205741,5
Winona,0.0328091232569382,5
Winona,0.0051660579694597,6
Winona,-0.167104168700762,6
Winona,0.140489282742228,7
Winona,-0.155009628922021,7
Winona,0.23151417513636,8
Winona,0.0021735058523,8
Wright,0.619934190802629,3
Wright,0.385103329790545,3
Wright,0.620005502527625,4
Wright,0.391429195248917,4
Wright,0.554570512803857,5
Wright,0.305403798541937,5
Wright,0.599638165573629,6
Wright,0.299313920461231,6
Wright,0.514838592531304,7
Wright,0.181215697465145,7
Wright,0.610555425723552,8
Wright,0.168678076242892,8
YellowMedicine,0.220933915969765,3
YellowMedicine,0.0220906206723344,3
YellowMedicine,0.29762582287604,4
YellowMedicine,0.0983353451121929,4
YellowMedicine,0.289631221486378,5
YellowMedicine,0.211020993461735,5
YellowMedicine,0.18912026064089,6
YellowMedicine,0.0754494919268644,6
YellowMedicine,-0.138113718079044,7
YellowMedicine,-0.122681503322239,7
YellowMedicine,-0.264487280033495,8
YellowMedicine,-0.176870600991276,8
