Aitkin,0.33046108,3
Aitkin,0.33046108,3
Aitkin,0.33046108,4
Aitkin,0.33046108,4
Aitkin,0.33046108,5
Aitkin,0.33046108,5
Aitkin,0.33046108,6
Aitkin,0.33046108,6
Aitkin,0.33046108,7
Aitkin,0.33046108,7
Aitkin,0.33046108,8
Aitkin,0.33046108,8
Anoka,1.0660279,3
Anoka,1.0660279,3
Anoka,1.0660279,4
Anoka,1.0660279,4
Anoka,1.0660279,5
Anoka,1.0660279,5
Anoka,1.0660279,6
Anoka,1.0660279,6
Anoka,1.0660279,7
Anoka,1.0660279,7
Anoka,1.0660279,8
Anoka,1.0660279,8
Becker,0.50962532,3
Becker,0.50962532,3
Becker,0.50962532,4
Becker,0.50962532,4
Becker,0.50962532,5
Becker,0.50962532,5
Becker,0.50962532,6
Becker,0.50962532,6
Becker,0.50962532,7
Becker,0.50962532,7
Becker,0.50962532,8
Beltrami,-0.21375406,3
Beltrami,-0.21375406,3
Beltrami,-0.21375406,4
Beltrami,-0.21375406,4
Beltrami,-0.21375406,5
Beltrami,-0.21375406,5
Beltrami,-0.21375406,6
Beltrami,-0.21375406,6
Beltrami,-0.21375406,7
Beltrami,-0.21375406,7
Beltrami,-0.21375406,8
Beltrami,-0.21375406,8
Benton,0.48810211,3
Benton,0.48810211,3
Benton,0.48810211,4
Benton,0.48810211,4
Benton,0.48810211,5
Benton,0.48810211,5
Benton,0.48810211,6
Benton,0.48810211,6
Benton,0.48810211,7
Benton,0.48810211,7
Benton,0.48810211,8
Benton,0.48810211,8
BigStone,0.65523213,3
BigStone,0.65523213,3
BigStone,0.65523213,4
BigStone,0.65523213,4
BigStone,0.65523213,5
BigStone,0.65523213,5
BigStone,0.65523213,6
BigStone,0.65523213,6
BigStone,0.65523213,7
BigStone,0.65523213,7
BigStone,0.65523213,8
BigStone,0.65523213,8
BlueEarth,0.51147854,3
BlueEarth,0.51147854,3
BlueEarth,0.51147854,4
BlueEarth,0.51147854,4
BlueEarth,0.51147854,5
BlueEarth,0.51147854,5
BlueEarth,0.51147854,6
BlueEarth,0.51147854,6
BlueEarth,0.51147854,7
BlueEarth,0.51147854,7
BlueEarth,0.51147854,8
BlueEarth,0.51147854,8
Brown,0.94785452,3
Brown,0.94785452,3
Brown,0.94785452,4
Brown,0.94785452,4
Brown,0.94785452,5
Brown,0.94785452,5
Brown,0.94785452,6
Brown,0.94785452,6
Brown,0.94785452,7
Brown,0.94785452,7
Brown,0.94785452,8
Brown,0.94785452,8
Carlton,0.53876257,3
Carlton,0.53876257,3
Carlton,0.53876257,4
Carlton,0.53876257,4
Carlton,0.53876257,5
Carlton,0.53876257,5
Carlton,0.53876257,6
Carlton,0.53876257,6
Carlton,0.53876257,7
Carlton,0.53876257,7
Carlton,0.53876257,8
Carlton,0.53876257,8
Carver,1.7438754,3
Carver,1.7438754,3
Carver,1.7438754,4
Carver,1.7438754,4
Carver,1.7438754,5
Carver,1.7438754,5
Carver,1.7438754,6
Carver,1.7438754,6
Carver,1.7438754,7
Carver,1.7438754,7
Carver,1.7438754,8
Carver,1.7438754,8
Cass,0.25260967,3
Cass,0.25260967,3
Cass,0.25260967,4
Cass,0.25260967,4
Cass,0.25260967,5
Cass,0.25260967,5
Cass,0.25260967,6
Cass,0.25260967,6
Cass,0.25260967,7
Cass,0.25260967,7
Cass,0.25260967,8
Cass,0.25260967,8
Chippewa,0.64078778,3
Chippewa,0.64078778,3
Chippewa,0.64078778,4
Chippewa,0.64078778,4
Chippewa,0.64078778,5
Chippewa,0.64078778,5
Chippewa,0.64078778,6
Chippewa,0.64078778,6
Chippewa,0.64078778,7
Chippewa,0.64078778,7
Chippewa,0.64078778,8
Chippewa,0.64078778,8
Chisago,1.0425436,3
Chisago,1.0425436,3
Chisago,1.0425436,4
Chisago,1.0425436,4
Chisago,1.0425436,5
Chisago,1.0425436,5
Chisago,1.0425436,6
Chisago,1.0425436,6
Chisago,1.0425436,7
Chisago,1.0425436,7
Chisago,1.0425436,8
Chisago,1.0425436,8
Clay,0.85300899,3
Clay,0.85300899,3
Clay,0.85300899,4
Clay,0.85300899,4
Clay,0.85300899,5
Clay,0.85300899,5
Clay,0.85300899,6
Clay,0.85300899,6
Clay,0.85300899,7
Clay,0.85300899,7
Clay,0.85300899,8
Clay,0.85300899,8
Clearwater,0.072804846,3
Clearwater,0.072804846,3
Clearwater,0.072804846,4
Clearwater,0.072804846,4
Clearwater,0.072804846,5
Clearwater,0.072804846,5
Clearwater,0.072804846,6
Clearwater,0.072804846,6
Clearwater,0.072804846,7
Clearwater,0.072804846,7
Clearwater,0.072804846,8
Clearwater,0.072804846,8
Cook,0.87169814,3
Cook,0.87169814,4
Cook,0.87169814,4
Cook,0.87169814,5
Cook,0.87169814,6
Cook,0.87169814,6
Cook,0.87169814,7
Cook,0.87169814,7
Cook,0.87169814,8
Cook,0.87169814,8
Cottonwood,0.37778068,3
Cottonwood,0.37778068,3
Cottonwood,0.37778068,4
Cottonwood,0.37778068,4
Cottonwood,0.37778068,5
Cottonwood,0.37778068,5
Cottonwood,0.37778068,6
Cottonwood,0.37778068,6
Cottonwood,0.37778068,7
Cottonwood,0.37778068,7
Cottonwood,0.37778068,8
Cottonwood,0.37778068,8
CrowWing,0.69128186,3
CrowWing,0.69128186,3
CrowWing,0.69128186,4
CrowWing,0.69128186,4
CrowWing,0.69128186,5
CrowWing,0.69128186,5
CrowWing,0.69128186,6
CrowWing,0.69128186,6
CrowWing,0.69128186,7
CrowWing,0.69128186,7
CrowWing,0.69128186,8
CrowWing,0.69128186,8
Dakota,1.2523646,3
Dakota,1.2523646,3
Dakota,1.2523646,4
Dakota,1.2523646,4
Dakota,1.2523646,5
Dakota,1.2523646,5
Dakota,1.2523646,6
Dakota,1.2523646,6
Dakota,1.2523646,7
Dakota,1.2523646,7
Dakota,1.2523646,8
Dakota,1.2523646,8
Dodge,1.1420826,3
Dodge,1.1420826,3
Dodge,1.1420826,4
Dodge,1.1420826,4
Dodge,1.1420826,5
Dodge,1.1420826,5
Dodge,1.1420826,6
Dodge,1.1420826,6
Dodge,1.1420826,7
Dodge,1.1420826,7
Dodge,1.1420826,8
Dodge,1.1420826,8
Douglas,1.0209969,3
Douglas,1.0209969,3
Douglas,1.0209969,4
Douglas,1.0209969,4
Douglas,1.0209969,5
Douglas,1.0209969,5
Douglas,1.0209969,6
Douglas,1.0209969,6
Douglas,1.0209969,7
Douglas,1.0209969,7
Douglas,1.0209969,8
Douglas,1.0209969,8
Faribault,0.57864356,3
Faribault,0.57864356,3
Faribault,0.57864356,4
Faribault,0.57864356,4
Faribault,0.57864356,5
Faribault,0.57864356,5
Faribault,0.57864356,6
Faribault,0.57864356,6
Faribault,0.57864356,7
Faribault,0.57864356,7
Faribault,0.57864356,8
Faribault,0.57864356,8
Fillmore,0.84564495,3
Fillmore,0.84564495,3
Fillmore,0.84564495,4
Fillmore,0.84564495,4
Fillmore,0.84564495,5
Fillmore,0.84564495,5
Fillmore,0.84564495,6
Fillmore,0.84564495,6
Fillmore,0.84564495,7
Fillmore,0.84564495,7
Fillmore,0.84564495,8
Fillmore,0.84564495,8
Freeborn,0.38692257,3
Freeborn,0.38692257,3
Freeborn,0.38692257,4
Freeborn,0.38692257,4
Freeborn,0.38692257,5
Freeborn,0.38692257,5
Freeborn,0.38692257,6
Freeborn,0.38692257,6
Freeborn,0.38692257,7
Freeborn,0.38692257,8
Goodhue,0.79032719,3
Goodhue,0.79032719,3
Goodhue,0.79032719,4
Goodhue,0.79032719,4
Goodhue,0.79032719,5
Goodhue,0.79032719,5
Goodhue,0.79032719,6
Goodhue,0.79032719,6
Goodhue,0.79032719,7
Goodhue,0.79032719,7
Goodhue,0.79032719,8
Grant,0.57488328,3
Grant,0.57488328,3
Grant,0.57488328,4
Grant,0.57488328,4
Grant,0.57488328,5
Grant,0.57488328,5
Grant,0.57488328,6
Grant,0.57488328,6
Grant,0.57488328,7
Grant,0.57488328,7
Grant,0.57488328,8
Grant,0.57488328,8
Hennepin,1.0388271,3
Hennepin,1.0388271,3
Hennepin,1.0388271,4
Hennepin,1.0388271,4
Hennepin,1.0388271,5
Hennepin,1.0388271,5
Hennepin,1.0388271,6
Hennepin,1.0388271,6
Hennepin,1.0388271,7
Hennepin,1.0388271,7
Hennepin,1.0388271,8
Hennepin,1.0388271,8
Houston,0.92737442,3
Houston,0.92737442,3
Houston,0.92737442,4
Houston,0.92737442,4
Houston,0.92737442,5
Houston,0.92737442,5
Houston,0.92737442,6
Houston,0.92737442,6
Houston,0.92737442,7
Houston,0.92737442,7
Houston,0.92737442,8
Houston,0.92737442,8
Hubbard,0.62697572,3
Hubbard,0.62697572,3
Hubbard,0.62697572,4
Hubbard,0.62697572,4
Hubbard,0.62697572,5
Hubbard,0.62697572,5
Hubbard,0.62697572,6
Hubbard,0.62697572,6
Hubbard,0.62697572,7
Hubbard,0.62697572,7
Hubbard,0.62697572,8
Hubbard,0.62697572,8
Isanti,0.81194806,3
Isanti,0.81194806,3
Isanti,0.81194806,4
Isanti,0.81194806,4
Isanti,0.81194806,5
Isanti,0.81194806,5
Isanti,0.81194806,6
Isanti,0.81194806,6
Isanti,0.81194806,7
Isanti,0.81194806,7
Isanti,0.81194806,8
Isanti,0.81194806,8
Itasca,0.43778187,3
Itasca,0.43778187,3
Itasca,0.43778187,4
Itasca,0.43778187,4
Itasca,0.43778187,5
Itasca,0.43778187,5
Itasca,0.43778187,6
Itasca,0.43778187,6
Itasca,0.43778187,7
Itasca,0.43778187,8
Itasca,0.43778187,8
Jackson,0.9311949,3
Jackson,0.9311949,3
Jackson,0.9311949,4
Jackson,0.9311949,4
Jackson,0.9311949,5
Jackson,0.9311949,5
Jackson,0.9311949,6
Jackson,0.9311949,7
Jackson,0.9311949,8
Kanabec,0.52971101,3
Kanabec,0.52971101,3
Kanabec,0.52971101,4
Kanabec,0.52971101,4
Kanabec,0.52971101,5
Kanabec,0.52971101,5
Kanabec,0.52971101,6
Kanabec,0.52971101,6
Kanabec,0.52971101,7
Kanabec,0.52971101,7
Kanabec,0.52971101,8
Kanabec,0.52971101,8
Kandiyohi,0.60465187,3
Kandiyohi,0.60465187,3
Kandiyohi,0.60465187,4
Kandiyohi,0.60465187,4
Kandiyohi,0.60465187,5
Kandiyohi,0.60465187,5
Kandiyohi,0.60465187,6
Kandiyohi,0.60465187,6
Kandiyohi,0.60465187,7
Kandiyohi,0.60465187,7
Kandiyohi,0.60465187,8
Kandiyohi,0.60465187,8
Kittson,0.82031298,3
Kittson,0.82031298,3
Kittson,0.82031298,4
Kittson,0.82031298,4
Kittson,0.82031298,5
Kittson,0.82031298,5
Kittson,0.82031298,6
Kittson,0.82031298,6
Kittson,0.82031298,7
Kittson,0.82031298,7
Kittson,0.82031298,8
Kittson,0.82031298,8
Koochiching,0.13218747,3
Koochiching,0.13218747,3
Koochiching,0.13218747,4
Koochiching,0.13218747,4
Koochiching,0.13218747,5
Koochiching,0.13218747,5
Koochiching,0.13218747,6
Koochiching,0.13218747,6
Koochiching,0.13218747,7
Koochiching,0.13218747,7
Koochiching,0.13218747,8
Koochiching,0.13218747,8
LacquiParle,0.77810037,3
LacquiParle,0.77810037,3
LacquiParle,0.77810037,4
LacquiParle,0.77810037,4
LacquiParle,0.77810037,5
LacquiParle,0.77810037,5
LacquiParle,0.77810037,6
LacquiParle,0.77810037,6
LacquiParle,0.77810037,7
LacquiParle,0.77810037,7
LacquiParle,0.77810037,8
LacquiParle,0.77810037,8
Lake,0.86413807,3
Lake,0.86413807,3
Lake,0.86413807,4
Lake,0.86413807,4
Lake,0.86413807,5
Lake,0.86413807,5
Lake,0.86413807,6
Lake,0.86413807,6
Lake,0.86413807,7
Lake,0.86413807,7
Lake,0.86413807,8
Lake,0.86413807,8
LakeoftheWoods,0.43772164,3
LakeoftheWoods,0.43772164,3
LakeoftheWoods,0.43772164,4
LakeoftheWoods,0.43772164,4
LakeoftheWoods,0.43772164,5
LakeoftheWoods,0.43772164,5
LakeoftheWoods,0.43772164,6
LakeoftheWoods,0.43772164,6
LakeoftheWoods,0.43772164,7
LakeoftheWoods,0.43772164,7
LakeoftheWoods,0.43772164,8
LeSueur,0.87936562,3
LeSueur,0.87936562,3
LeSueur,0.87936562,4
LeSueur,0.87936562,4
LeSueur,0.87936562,5
LeSueur,0.87936562,5
LeSueur,0.87936562,6
LeSueur,0.87936562,6
LeSueur,0.87936562,7
LeSueur,0.87936562,7
LeSueur,0.87936562,8
LeSueur,0.87936562,8
Lincoln,0.60185879,3
Lincoln,0.60185879,3
Lincoln,0.60185879,4
Lincoln,0.60185879,4
Lincoln,0.60185879,5
Lincoln,0.60185879,6
Lincoln,0.60185879,6
Lincoln,0.60185879,7
Lincoln,0.60185879,8
Lyon,0.52374357,3
Lyon,0.52374357,3
Lyon,0.52374357,4
Lyon,0.52374357,4
Lyon,0.52374357,5
Lyon,0.52374357,5
Lyon,0.52374357,6
Lyon,0.52374357,6
Lyon,0.52374357,7
Lyon,0.52374357,7
Lyon,0.52374357,8
Lyon,0.52374357,8
McLeod,0.74266213,3
McLeod,0.74266213,3
McLeod,0.74266213,4
McLeod,0.74266213,4
McLeod,0.74266213,5
McLeod,0.74266213,5
McLeod,0.74266213,6
McLeod,0.74266213,6
McLeod,0.74266213,7
McLeod,0.74266213,7
McLeod,0.74266213,8
McLeod,0.74266213,8
Mahnomen,-0.85357946,3
Mahnomen,-0.85357946,3
Mahnomen,-0.85357946,4
Mahnomen,-0.85357946,4
Mahnomen,-0.85357946,5
Mahnomen,-0.85357946,5
Mahnomen,-0.85357946,6
Mahnomen,-0.85357946,6
Mahnomen,-0.85357946,7
Mahnomen,-0.85357946,7
Mahnomen,-0.85357946,8
Marshall,0.92047584,3
Marshall,0.92047584,3
Marshall,0.92047584,4
Marshall,0.92047584,4
Marshall,0.92047584,5
Marshall,0.92047584,5
Marshall,0.92047584,6
Marshall,0.92047584,6
Marshall,0.92047584,7
Marshall,0.92047584,7
Marshall,0.92047584,8
Marshall,0.92047584,8
Martin,0.40962103,3
Martin,0.40962103,3
Martin,0.40962103,4
Martin,0.40962103,4
Martin,0.40962103,5
Martin,0.40962103,5
Martin,0.40962103,6
Martin,0.40962103,6
Martin,0.40962103,7
Martin,0.40962103,7
Martin,0.40962103,8
Martin,0.40962103,8
Meeker,0.86581886,3
Meeker,0.86581886,3
Meeker,0.86581886,4
Meeker,0.86581886,4
Meeker,0.86581886,5
Meeker,0.86581886,5
Meeker,0.86581886,6
Meeker,0.86581886,6
Meeker,0.86581886,7
Meeker,0.86581886,7
Meeker,0.86581886,8
Meeker,0.86581886,8
MilleLacs,0.19389738,3
MilleLacs,0.19389738,3
MilleLacs,0.19389738,4
MilleLacs,0.19389738,4
MilleLacs,0.19389738,5
MilleLacs,0.19389738,5
MilleLacs,0.19389738,6
MilleLacs,0.19389738,6
MilleLacs,0.19389738,7
MilleLacs,0.19389738,7
MilleLacs,0.19389738,8
MilleLacs,0.19389738,8
Morrison,0.57118297,3
Morrison,0.57118297,3
Morrison,0.57118297,4
Morrison,0.57118297,4
Morrison,0.57118297,5
Morrison,0.57118297,5
Morrison,0.57118297,6
Morrison,0.57118297,6
Morrison,0.57118297,7
Morrison,0.57118297,7
Morrison,0.57118297,8
Morrison,0.57118297,8
Mower,0.37101778,3
Mower,0.37101778,3
Mower,0.37101778,4
Mower,0.37101778,4
Mower,0.37101778,5
Mower,0.37101778,5
Mower,0.37101778,6
Mower,0.37101778,6
Mower,0.37101778,7
Mower,0.37101778,7
Mower,0.37101778,8
Mower,0.37101778,8
Murray,0.93667173,3
Murray,0.93667173,3
Murray,0.93667173,4
Murray,0.93667173,4
Murray,0.93667173,5
Murray,0.93667173,5
Murray,0.93667173,6
Murray,0.93667173,6
Murray,0.93667173,7
Murray,0.93667173,7
Murray,0.93667173,8
Murray,0.93667173,8
Nicollet,0.88769549,3
Nicollet,0.88769549,3
Nicollet,0.88769549,4
Nicollet,0.88769549,4
Nicollet,0.88769549,5
Nicollet,0.88769549,5
Nicollet,0.88769549,6
Nicollet,0.88769549,6
Nicollet,0.88769549,7
Nicollet,0.88769549,7
Nicollet,0.88769549,8
Nicollet,0.88769549,8
Nobles,0.32285851,3
Nobles,0.32285851,3
Nobles,0.32285851,4
Nobles,0.32285851,4
Nobles,0.32285851,5
Nobles,0.32285851,5
Nobles,0.32285851,6
Nobles,0.32285851,6
Nobles,0.32285851,7
Nobles,0.32285851,7
Nobles,0.32285851,8
Nobles,0.32285851,8
Norman,0.66986954,3
Norman,0.66986954,3
Norman,0.66986954,4
Norman,0.66986954,4
Norman,0.66986954,5
Norman,0.66986954,5
Norman,0.66986954,6
Norman,0.66986954,6
Norman,0.66986954,7
Norman,0.66986954,7
Norman,0.66986954,8
Norman,0.66986954,8
Olmsted,1.1515526,3
Olmsted,1.1515526,3
Olmsted,1.1515526,4
Olmsted,1.1515526,4
Olmsted,1.1515526,5
Olmsted,1.1515526,5
Olmsted,1.1515526,6
Olmsted,1.1515526,6
Olmsted,1.1515526,7
Olmsted,1.1515526,7
Olmsted,1.1515526,8
Olmsted,1.1515526,8
OtterTail,0.79882216,3
OtterTail,0.79882216,3
OtterTail,0.79882216,4
OtterTail,0.79882216,4
OtterTail,0.79882216,5
OtterTail,0.79882216,5
OtterTail,0.79882216,6
OtterTail,0.79882216,6
OtterTail,0.79882216,7
OtterTail,0.79882216,7
OtterTail,0.79882216,8
OtterTail,0.79882216,8
Pennington,0.50960529,3
Pennington,0.50960529,3
Pennington,0.50960529,4
Pennington,0.50960529,4
Pennington,0.50960529,5
Pennington,0.50960529,5
Pennington,0.50960529,6
Pennington,0.50960529,6
Pennington,0.50960529,7
Pennington,0.50960529,7
Pennington,0.50960529,8
Pennington,0.50960529,8
Pine,0.28976917,3
Pine,0.28976917,3
Pine,0.28976917,4
Pine,0.28976917,4
Pine,0.28976917,5
Pine,0.28976917,5
Pine,0.28976917,6
Pine,0.28976917,6
Pine,0.28976917,7
Pine,0.28976917,7
Pine,0.28976917,8
Pine,0.28976917,8
Pipestone,0.56740183,3
Pipestone,0.56740183,3
Pipestone,0.56740183,4
Pipestone,0.56740183,4
Pipestone,0.56740183,5
Pipestone,0.56740183,5
Pipestone,0.56740183,6
Pipestone,0.56740183,6
Pipestone,0.56740183,7
Pipestone,0.56740183,7
Pipestone,0.56740183,8
Pipestone,0.56740183,8
Polk,0.5733065,3
Polk,0.5733065,3
Polk,0.5733065,4
Polk,0.5733065,4
Polk,0.5733065,5
Polk,0.5733065,5
Polk,0.5733065,6
Polk,0.5733065,6
Polk,0.5733065,7
Polk,0.5733065,7
Polk,0.5733065,8
Polk,0.5733065,8
Pope,0.92037135,3
Pope,0.92037135,3
Pope,0.92037135,4
Pope,0.92037135,4
Pope,0.92037135,5
Pope,0.92037135,5
Pope,0.92037135,6
Pope,0.92037135,6
Pope,0.92037135,7
Pope,0.92037135,7
Pope,0.92037135,8
Pope,0.92037135,8
Ramsey,0.49840012,3
Ramsey,0.49840012,3
Ramsey,0.49840012,4
Ramsey,0.49840012,4
Ramsey,0.49840012,5
Ramsey,0.49840012,5
Ramsey,0.49840012,6
Ramsey,0.49840012,6
Ramsey,0.49840012,7
Ramsey,0.49840012,7
Ramsey,0.49840012,8
Ramsey,0.49840012,8
RedLake,0.51832229,3
RedLake,0.51832229,3
RedLake,0.51832229,4
RedLake,0.51832229,4
RedLake,0.51832229,5
RedLake,0.51832229,5
RedLake,0.51832229,6
RedLake,0.51832229,6
RedLake,0.51832229,7
RedLake,0.51832229,7
RedLake,0.51832229,8
RedLake,0.51832229,8
Redwood,0.76000875,3
Redwood,0.76000875,3
Redwood,0.76000875,4
Redwood,0.76000875,4
Redwood,0.76000875,5
Redwood,0.76000875,5
Redwood,0.76000875,6
Redwood,0.76000875,6
Redwood,0.76000875,7
Redwood,0.76000875,7
Redwood,0.76000875,8
Redwood,0.76000875,8
Renville,0.64196795,3
Renville,0.64196795,3
Renville,0.64196795,4
Renville,0.64196795,4
Renville,0.64196795,5
Renville,0.64196795,5
Renville,0.64196795,6
Renville,0.64196795,6
Renville,0.64196795,7
Renville,0.64196795,7
Renville,0.64196795,8
Renville,0.64196795,8
Rice,0.86325902,3
Rice,0.86325902,3
Rice,0.86325902,4
Rice,0.86325902,4
Rice,0.86325902,5
Rice,0.86325902,5
Rice,0.86325902,6
Rice,0.86325902,6
Rice,0.86325902,7
Rice,0.86325902,7
Rice,0.86325902,8
Rice,0.86325902,8
Rock,0.92008209,3
Rock,0.92008209,3
Rock,0.92008209,4
Rock,0.92008209,4
Rock,0.92008209,5
Rock,0.92008209,5
Rock,0.92008209,6
Rock,0.92008209,6
Rock,0.92008209,7
Rock,0.92008209,7
Rock,0.92008209,8
Rock,0.92008209,8
Roseau,0.92836374,3
Roseau,0.92836374,3
Roseau,0.92836374,4
Roseau,0.92836374,4
Roseau,0.92836374,5
Roseau,0.92836374,5
Roseau,0.92836374,6
Roseau,0.92836374,6
Roseau,0.92836374,7
Roseau,0.92836374,7
Roseau,0.92836374,8
Roseau,0.92836374,8
St.Louis,0.43421787,3
St.Louis,0.43421787,3
St.Louis,0.43421787,4
St.Louis,0.43421787,4
St.Louis,0.43421787,5
St.Louis,0.43421787,5
St.Louis,0.43421787,6
St.Louis,0.43421787,6
St.Louis,0.43421787,7
St.Louis,0.43421787,7
St.Louis,0.43421787,8
St.Louis,0.43421787,8
Scott,1.4766622,3
Scott,1.4766622,3
Scott,1.4766622,4
Scott,1.4766622,4
Scott,1.4766622,5
Scott,1.4766622,5
Scott,1.4766622,6
Scott,1.4766622,6
Scott,1.4766622,7
Scott,1.4766622,7
Scott,1.4766622,8
Scott,1.4766622,8
Sherburne,1.2295346,3
Sherburne,1.2295346,3
Sherburne,1.2295346,4
Sherburne,1.2295346,4
Sherburne,1.2295346,5
Sherburne,1.2295346,5
Sherburne,1.2295346,6
Sherburne,1.2295346,6
Sherburne,1.2295346,7
Sherburne,1.2295346,7
Sherburne,1.2295346,8
Sherburne,1.2295346,8
Sibley,0.89176339,3
Sibley,0.89176339,3
Sibley,0.89176339,4
Sibley,0.89176339,4
Sibley,0.89176339,5
Sibley,0.89176339,5
Sibley,0.89176339,6
Sibley,0.89176339,6
Sibley,0.89176339,7
Sibley,0.89176339,7
Sibley,0.89176339,8
Sibley,0.89176339,8
Stearns,0.55346322,3
Stearns,0.55346322,3
Stearns,0.55346322,4
Stearns,0.55346322,4
Stearns,0.55346322,5
Stearns,0.55346322,5
Stearns,0.55346322,6
Stearns,0.55346322,6
Stearns,0.55346322,7
Stearns,0.55346322,7
Stearns,0.55346322,8
Stearns,0.55346322,8
Steele,0.78632641,3
Steele,0.78632641,3
Steele,0.78632641,4
Steele,0.78632641,4
Steele,0.78632641,5
Steele,0.78632641,5
Steele,0.78632641,6
Steele,0.78632641,6
Steele,0.78632641,7
Steele,0.78632641,7
Steele,0.78632641,8
Steele,0.78632641,8
Stevens,0.86307919,3
Stevens,0.86307919,3
Stevens,0.86307919,4
Stevens,0.86307919,4
Stevens,0.86307919,5
Stevens,0.86307919,5
Stevens,0.86307919,6
Stevens,0.86307919,6
Stevens,0.86307919,7
Stevens,0.86307919,7
Stevens,0.86307919,8
Stevens,0.86307919,8
Swift,0.40236419,3
Swift,0.40236419,3
Swift,0.40236419,4
Swift,0.40236419,4
Swift,0.40236419,5
Swift,0.40236419,5
Swift,0.40236419,6
Swift,0.40236419,7
Swift,0.40236419,7
Swift,0.40236419,8
Todd,0.57484925,3
Todd,0.57484925,3
Todd,0.57484925,4
Todd,0.57484925,4
Todd,0.57484925,5
Todd,0.57484925,5
Todd,0.57484925,6
Todd,0.57484925,6
Todd,0.57484925,7
Todd,0.57484925,7
Todd,0.57484925,8
Todd,0.57484925,8
Traverse,0.50805664,3
Traverse,0.50805664,3
Traverse,0.50805664,4
Traverse,0.50805664,4
Traverse,0.50805664,5
Traverse,0.50805664,5
Traverse,0.50805664,6
Traverse,0.50805664,6
Traverse,0.50805664,7
Traverse,0.50805664,7
Traverse,0.50805664,8
Traverse,0.50805664,8
Wabasha,0.91693681,3
Wabasha,0.91693681,3
Wabasha,0.91693681,4
Wabasha,0.91693681,4
Wabasha,0.91693681,5
Wabasha,0.91693681,5
Wabasha,0.91693681,6
Wabasha,0.91693681,6
Wabasha,0.91693681,7
Wabasha,0.91693681,7
Wabasha,0.91693681,8
Wabasha,0.91693681,8
Wadena,-0.05665623,3
Wadena,-0.05665623,4
Wadena,-0.05665623,5
Wadena,-0.05665623,6
Wadena,-0.05665623,7
Wadena,-0.05665623,8
Waseca,0.56843144,3
Waseca,0.56843144,3
Waseca,0.56843144,4
Waseca,0.56843144,4
Waseca,0.56843144,5
Waseca,0.56843144,5
Waseca,0.56843144,6
Waseca,0.56843144,6
Waseca,0.56843144,7
Waseca,0.56843144,7
Waseca,0.56843144,8
Waseca,0.56843144,8
Washington,1.5491718,3
Washington,1.5491718,3
Washington,1.5491718,4
Washington,1.5491718,4
Washington,1.5491718,5
Washington,1.5491718,5
Washington,1.5491718,6
Washington,1.5491718,6
Washington,1.5491718,7
Washington,1.5491718,7
Washington,1.5491718,8
Washington,1.5491718,8
Watonwan,0.40759593,3
Watonwan,0.40759593,3
Watonwan,0.40759593,4
Watonwan,0.40759593,4
Watonwan,0.40759593,5
Watonwan,0.40759593,5
Watonwan,0.40759593,6
Watonwan,0.40759593,6
Watonwan,0.40759593,7
Watonwan,0.40759593,7
Watonwan,0.40759593,8
Watonwan,0.40759593,8
Wilkin,0.72094703,3
Wilkin,0.72094703,3
Wilkin,0.72094703,4
Wilkin,0.72094703,4
Wilkin,0.72094703,5
Wilkin,0.72094703,5
Wilkin,0.72094703,6
Wilkin,0.72094703,6
Wilkin,0.72094703,7
Wilkin,0.72094703,7
Wilkin,0.72094703,8
Wilkin,0.72094703,8
Winona,0.73562223,3
Winona,0.73562223,3
Winona,0.73562223,4
Winona,0.73562223,4
Winona,0.73562223,5
Winona,0.73562223,5
Winona,0.73562223,6
Winona,0.73562223,6
Winona,0.73562223,7
Winona,0.73562223,7
Winona,0.73562223,8
Winona,0.73562223,8
Wright,1.3165259,3
Wright,1.3165259,3
Wright,1.3165259,4
Wright,1.3165259,4
Wright,1.3165259,5
Wright,1.3165259,5
Wright,1.3165259,6
Wright,1.3165259,6
Wright,1.3165259,7
Wright,1.3165259,7
Wright,1.3165259,8
Wright,1.3165259,8
YellowMedicine,0.60147756,3
YellowMedicine,0.60147756,3
YellowMedicine,0.60147756,4
YellowMedicine,0.60147756,4
YellowMedicine,0.60147756,5
YellowMedicine,0.60147756,5
YellowMedicine,0.60147756,6
YellowMedicine,0.60147756,6
YellowMedicine,0.60147756,7
YellowMedicine,0.60147756,7
YellowMedicine,0.60147756,8
YellowMedicine,0.60147756,8
